Tue Oct 22 09:15:53 2019,110,77,deg F,,
Tue Oct 22 09:15:53 2019,112,77,deg F,,
Tue Oct 22 09:15:53 2019,113,69,deg F,,
Tue Oct 22 09:15:53 2019,114,77,deg F,,
Tue Oct 22 09:15:53 2019,115,69,deg F,,
Tue Oct 22 09:15:53 2019,116,72,deg F,,
Tue Oct 22 09:15:53 2019,117,69,deg F,,
Tue Oct 22 09:15:53 2019,119,77,deg F,,
Tue Oct 22 09:15:53 2019,121,77,deg F,,
Tue Oct 22 09:15:53 2019,122,77,deg F,,
Tue Oct 22 09:15:53 2019,123,77,deg F,,
Tue Oct 22 09:15:53 2019,126,77,deg F,,
Tue Oct 22 09:15:53 2019,130,73,deg F,,
Tue Oct 22 09:15:53 2019,130.04,73,deg F,,
Tue Oct 22 09:15:53 2019,130.05,73,deg F,,
Tue Oct 22 09:15:53 2019,130.06,73,deg F,,
Tue Oct 22 09:15:53 2019,130.07,73,deg F,,
Tue Oct 22 09:15:53 2019,133,73,deg F,,
Tue Oct 22 09:15:53 2019,134,73,deg F,,
Tue Oct 22 09:15:53 2019,135,73,deg F,,
Tue Oct 22 09:15:53 2019,136,73,deg F,,
Tue Oct 22 09:15:53 2019,137,70,deg F,630,ppm
Tue Oct 22 09:15:53 2019,138,69,deg F,,
Tue Oct 22 09:15:53 2019,139,69,deg F,812,ppm
Tue Oct 22 09:15:53 2019,201,73,deg F,1023,ppm
Tue Oct 22 09:15:53 2019,203,71,deg F,805,ppm
Tue Oct 22 09:15:53 2019,205,73,deg F,1353,ppm
Tue Oct 22 09:15:53 2019,207,71,deg F,1385,ppm
Tue Oct 22 09:15:53 2019,209,68,deg F,863,ppm
Tue Oct 22 09:15:53 2019,210,73,deg F,,
Tue Oct 22 09:15:53 2019,211,71,deg F,-232,ppm
Tue Oct 22 09:15:53 2019,212,73,deg F,,
Tue Oct 22 09:15:53 2019,214,73,deg F,,
Tue Oct 22 09:15:53 2019,215,70,deg F,704,ppm
Tue Oct 22 09:15:53 2019,217,72,deg F,,
Tue Oct 22 09:15:53 2019,219,72,deg F,,
Tue Oct 22 09:15:53 2019,221,72,deg F,,
Tue Oct 22 09:15:53 2019,222,74,deg F,769,ppm
Tue Oct 22 09:15:53 2019,223,72,deg F,,
Tue Oct 22 09:15:53 2019,224,73,deg F,1593,ppm
Tue Oct 22 09:15:53 2019,225,72,deg F,932,ppm
Tue Oct 22 09:15:53 2019,226,71,deg F,1116,ppm
Tue Oct 22 09:15:53 2019,227,72,deg F,1528,ppm
Tue Oct 22 09:15:53 2019,228,71,deg F,1743,ppm
Tue Oct 22 09:15:53 2019,229,70,deg F,,
Tue Oct 22 09:15:53 2019,230,0,deg F,1400,ppm
Tue Oct 22 09:15:53 2019,231,70,deg F,,
Tue Oct 22 09:15:53 2019,232,0,deg F,934,ppm
Tue Oct 22 09:15:53 2019,233,70,deg F,,
Tue Oct 22 09:15:53 2019,234,70,deg F,,
Tue Oct 22 09:15:53 2019,235,70,deg F,,
Tue Oct 22 09:15:53 2019,237,70,deg F,793,ppm
Tue Oct 22 09:15:53 2019,240,73,deg F,,
Tue Oct 22 09:15:53 2019,241,71,deg F,1262,ppm
Tue Oct 22 09:15:53 2019,242,73,deg F,,
Tue Oct 22 09:15:53 2019,243,71,deg F,1044,ppm
Tue Oct 22 09:15:53 2019,244,73,deg F,,
Tue Oct 22 09:15:53 2019,245,70,deg F,411,ppm
Tue Oct 22 09:15:53 2019,246,73,deg F,,
Tue Oct 22 09:15:53 2019,247,70,deg F,1007,ppm
Tue Oct 22 09:15:53 2019,248,73,deg F,,
Tue Oct 22 09:15:53 2019,249,71,deg F,1006,ppm
Tue Oct 22 09:15:53 2019,251,73,deg F,1383,ppm
Tue Oct 22 09:15:53 2019,253,71,deg F,1148,ppm
Tue Oct 22 09:15:53 2019,259,73,deg F,,
Tue Oct 22 09:15:53 2019,259.01,73,deg F,,
Tue Oct 22 09:15:53 2019,259.02,73,deg F,,
Tue Oct 22 09:15:53 2019,259.03,73,deg F,,
Tue Oct 22 09:15:53 2019,259.04,73,deg F,,
Tue Oct 22 09:15:53 2019,259.05,73,deg F,,
Tue Oct 22 09:15:53 2019,259.06,73,deg F,,
Tue Oct 22 09:15:53 2019,259.07,73,deg F,,
Tue Oct 22 09:15:53 2019,259.08,73,deg F,,
Tue Oct 22 09:15:53 2019,261,73,deg F,,
Tue Oct 22 09:15:53 2019,261.01,73,deg F,,
Tue Oct 22 09:15:53 2019,261.02,73,deg F,,
Tue Oct 22 09:15:53 2019,261.03,73,deg F,,
Tue Oct 22 09:15:53 2019,261.04,73,deg F,,
Tue Oct 22 09:15:53 2019,261.05,73,deg F,,
Tue Oct 22 09:15:53 2019,261.06,73,deg F,,
Tue Oct 22 09:15:53 2019,261.07,73,deg F,,
Tue Oct 22 09:15:53 2019,261.08,73,deg F,,
Tue Oct 22 09:15:53 2019,261.09,73,deg F,,
Tue Oct 22 09:15:53 2019,261.1,73,deg F,,
Tue Oct 22 09:15:53 2019,261.11,73,deg F,,
Tue Oct 22 09:15:53 2019,261.12,73,deg F,,
Tue Oct 22 09:15:53 2019,261.13,73,deg F,,
Tue Oct 22 09:15:53 2019,261.14,73,deg F,,
Tue Oct 22 09:15:53 2019,261.15,73,deg F,,
Tue Oct 22 09:15:53 2019,261.16,73,deg F,,
Tue Oct 22 09:15:53 2019,262.01,73,deg F,,
Tue Oct 22 09:15:53 2019,262.02,73,deg F,,
Tue Oct 22 09:15:53 2019,262.03,73,deg F,,
Tue Oct 22 09:15:53 2019,262.04,73,deg F,,
Tue Oct 22 09:15:53 2019,262.05,73,deg F,,
Tue Oct 22 09:15:53 2019,262.06,73,deg F,,
Tue Oct 22 09:15:53 2019,262.07,73,deg F,,
Tue Oct 22 09:15:53 2019,262.08,73,deg F,,
Tue Oct 22 09:15:53 2019,262.09,73,deg F,,
Tue Oct 22 09:15:53 2019,262.1,73,deg F,,
Tue Oct 22 09:15:53 2019,262.11,73,deg F,,
Tue Oct 22 09:15:53 2019,262.12,73,deg F,,
Tue Oct 22 09:15:53 2019,262.13,73,deg F,,
Tue Oct 22 09:15:53 2019,267,70,deg F,620,ppm
Tue Oct 22 09:15:53 2019,270,73,deg F,,
